2026-05-12 10:01:10 | INFO     | registry             | ======================================================================
2026-05-12 10:01:10 | INFO     | registry             | DriftSentinel — Model Registry Run
2026-05-12 10:01:10 | INFO     | registry             | ======================================================================
2026-05-12 10:01:10 | INFO     | registry             | Step 1: Registering lgbm_v1 (initial deployment)
2026-05-12 10:01:10 | INFO     | registry             | ============================================================
2026-05-12 10:01:10 | INFO     | registry             | Registering model: lgbm_v1
2026-05-12 10:01:10 | INFO     | registry             | ============================================================
2026-05-12 10:01:10 | INFO     | registry             |   Trigger        : manual
2026-05-12 10:01:10 | INFO     | registry             |   Train AUC      : 0.7891
2026-05-12 10:01:10 | INFO     | registry             |   Val   AUC      : 0.6865
2026-05-12 10:01:10 | INFO     | registry             |   N features     : 53
2026-05-12 10:01:10 | INFO     | registry             |   Train rows     : 63492
2026-05-12 10:01:10 | INFO     | registry             |   Status         : registered
2026-05-12 10:01:10 | INFO     | registry             |   Saved to       : C:\Users\sharg\Desktop\github\DriftSentinel\outputs\registry\model_registry.json
2026-05-12 10:01:10 | INFO     | registry             | Updated lgbm_v1: test AUC=0.656 drift_status=CRITICAL
2026-05-12 10:01:10 | INFO     | registry             | Promoted: lgbm_v1 → active production model
2026-05-12 10:01:10 | INFO     | registry             | 
Step 2: Drift alert triggered — retraining lgbm_v2
2026-05-12 10:01:10 | INFO     | registry             |   Strategy: retrain on train + val combined (more recent data)
2026-05-12 10:01:20 | INFO     | registry             |   lgbm_v2 train rows: 84,441  (train=63,492 + val=20,949)
2026-05-12 10:01:21 | INFO     | registry             |   lgbm_v2 train AUC : 0.7987
2026-05-12 10:01:21 | INFO     | registry             |   lgbm_v2 test  AUC : 0.6648
2026-05-12 10:01:22 | INFO     | registry             |   lgbm_v2 saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\models\lgbm_v2.pkl
2026-05-12 10:01:22 | INFO     | registry             | ============================================================
2026-05-12 10:01:22 | INFO     | registry             | Registering model: lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             | ============================================================
2026-05-12 10:01:22 | INFO     | registry             |   Trigger        : drift_alert
2026-05-12 10:01:22 | INFO     | registry             |   Train AUC      : 0.7987
2026-05-12 10:01:22 | INFO     | registry             |   Val   AUC      : 0.7987
2026-05-12 10:01:22 | INFO     | registry             |   N features     : 53
2026-05-12 10:01:22 | INFO     | registry             |   Train rows     : 84441
2026-05-12 10:01:22 | INFO     | registry             |   Status         : registered
2026-05-12 10:01:22 | INFO     | registry             |   Saved to       : C:\Users\sharg\Desktop\github\DriftSentinel\outputs\registry\model_registry.json
2026-05-12 10:01:22 | INFO     | registry             | 
Step 3: Comparing lgbm_v1 vs lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             | ============================================================
2026-05-12 10:01:22 | INFO     | registry             | Model Comparison: lgbm_v1  vs  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             | ============================================================
2026-05-12 10:01:22 | INFO     | registry             | Metric          Split         lgbm_v1      lgbm_v2      Delta   Winner
2026-05-12 10:01:22 | INFO     | registry             | -----------------------------------------------------------------
2026-05-12 10:01:22 | INFO     | registry             |   auc           train          0.7891       0.7987   +0.0096↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   f1            train          0.7292       0.7345   +0.0053↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   precision     train          0.6322       0.6343   +0.0021↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   recall        train          0.8613       0.8725   +0.0112↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   brier         train          0.1904       0.1876   -0.0028↓  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   auc           val            0.6865       0.7987   +0.1122↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   f1            val            0.6735       0.7345   +0.0610↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   precision     val            0.5286       0.6343   +0.1057↑  lgbm_v2
