2026-08-04 10:28:46 | INFO     | split_regimes        | ===== RUN 20260804-102846-6dd89f | pid=20700 | started 2026-08-04 10:28:46 =====
2026-08-04 10:28:46 | INFO     | split_regimes        | ==============================================================================
2026-08-04 10:28:46 | INFO     | split_regimes        | DriftSentinel — Phases 0.2 / 0.3 / 0.4
2026-08-04 10:28:46 | INFO     | split_regimes        | target = lt30   detectors imported from src/drift/ as shipped
2026-08-04 10:28:46 | INFO     | split_regimes        | ==============================================================================
2026-08-04 10:28:47 | INFO     | split_regimes        | Rows 101,766 | patients 71,518 | prevalence(<30) 0.1116 | prevalence(merged) 0.4609
2026-08-04 10:28:47 | INFO     | split_regimes        | ==============================================================================
2026-08-04 10:28:47 | INFO     | split_regimes        | PHASE 0.2 — split regimes (entry_cohort / random / temporal)
2026-08-04 10:28:47 | INFO     | split_regimes        | ==============================================================================
2026-08-04 10:28:47 | INFO     | split_regimes        | --------------------------------------------------------------
2026-08-04 10:28:47 | INFO     | split_regimes        | REGIME: entry_cohort   (20 seeds)
2026-08-04 10:28:48 | INFO     | split_regimes        |   n_train=63,492 n_val=20,949 n_test=17,325 | prev 0.1200/0.1056/0.0881 | thr=0.180
2026-08-04 10:28:48 | INFO     | split_regimes        |   seed  0: 3/8 signals, MODERATE alert=HIGH     AUC 0.6631->0.6447 (+0.0184) psi_crit=0
2026-08-04 10:28:49 | INFO     | split_regimes        |   seed  1: 3/8 signals, MODERATE alert=HIGH     AUC 0.6616->0.6437 (+0.0179) psi_crit=0
2026-08-04 10:28:50 | INFO     | split_regimes        |   seed  2: 4/8 signals, CRITICAL alert=HIGH     AUC 0.6648->0.6479 (+0.0169) psi_crit=0
2026-08-04 10:28:51 | INFO     | split_regimes        |   seed  3: 4/8 signals, CRITICAL alert=HIGH     AUC 0.6659->0.6427 (+0.0232) psi_crit=0
2026-08-04 10:28:52 | INFO     | split_regimes        |   seed  4: 3/8 signals, MODERATE alert=HIGH     AUC 0.6664->0.6477 (+0.0187) psi_crit=0
2026-08-04 10:28:53 | INFO     | split_regimes        |   seed  5: 3/8 signals, MODERATE alert=HIGH     AUC 0.6661->0.6475 (+0.0186) psi_crit=0
2026-08-04 10:28:54 | INFO     | split_regimes        |   seed  6: 4/8 signals, CRITICAL alert=HIGH     AUC 0.6679->0.6455 (+0.0224) psi_crit=0
2026-08-04 10:28:55 | INFO     | split_regimes        |   seed  7: 4/8 signals, CRITICAL alert=HIGH     AUC 0.6672->0.6454 (+0.0218) psi_crit=0
2026-08-04 10:28:56 | INFO     | split_regimes        |   seed  8: 4/8 signals, CRITICAL alert=HIGH     AUC 0.6687->0.6462 (+0.0225) psi_crit=0
